Driver,LapNumber,LapTime,IsPersonalBest,LapStartTime_seconds,LapFinishTime_seconds,LapStartTime_KST,LapFinishTime_KST
RIC,37.0,0 days 00:01:40.483000,False,7033.493,7133.976,2024-07-08 00:57:13.493,2024-07-08 00:58:53.976
RIC,38.0,0 days 00:02:03.328000,False,7133.976,7257.304,2024-07-08 00:58:53.976,2024-07-08 01:00:57.304
RIC,39.0,0 days 00:01:33.138000,False,7257.304,7350.442,2024-07-08 01:00:57.304,2024-07-08 01:02:30.442
RIC,40.0,0 days 00:01:32.428000,True,7350.442,7442.87,2024-07-08 01:02:30.442,2024-07-08 01:04:02.870
RIC,41.0,0 days 00:01:31.289000,True,7442.87,7534.159,2024-07-08 01:04:02.870,2024-07-08 01:05:34.159
RIC,42.0,0 days 00:01:30.765000,True,7534.159,7624.924,2024-07-08 01:05:34.159,2024-07-08 01:07:04.924
RIC,43.0,0 days 00:01:31.198000,False,7624.924,7716.122,2024-07-08 01:07:04.924,2024-07-08 01:08:36.122
RIC,44.0,0 days 00:01:31.080000,False,7716.122,7807.202,2024-07-08 01:08:36.122,2024-07-08 01:10:07.202
RIC,45.0,0 days 00:01:30.955000,False,7807.202,7898.157,2024-07-08 01:10:07.202,2024-07-08 01:11:38.157
RIC,46.0,0 days 00:01:30.849000,False,7898.157,7989.006,2024-07-08 01:11:38.157,2024-07-08 01:13:09.006
RIC,47.0,0 days 00:01:30.735000,True,7989.006,8079.741,2024-07-08 01:13:09.006,2024-07-08 01:14:39.741
RIC,48.0,0 days 00:01:31.109000,False,8079.741,8170.85,2024-07-08 01:14:39.741,2024-07-08 01:16:10.850
RIC,49.0,0 days 00:01:32.926000,False,8170.85,8263.776,2024-07-08 01:16:10.850,2024-07-08 01:17:43.776
RIC,50.0,0 days 00:01:34.150000,False,8263.776,8357.926,2024-07-08 01:17:43.776,2024-07-08 01:19:17.925
RIC,51.0,0 days 00:01:34.814000,False,8357.926,8452.74,2024-07-08 01:19:17.925,2024-07-08 01:20:52.740
LEC,1.0,0 days 00:01:39.663000,False,3495.512,3595.407,2024-07-07 23:58:15.512,2024-07-07 23:59:55.407
LEC,2.0,0 days 00:01:32.858000,True,3595.407,3688.265,2024-07-07 23:59:55.407,2024-07-08 00:01:28.265
LEC,3.0,0 days 00:01:32.369000,True,3688.265,3780.634,2024-07-08 00:01:28.265,2024-07-08 00:03:00.634
LEC,4.0,0 days 00:01:32.705000,False,3780.634,3873.339,2024-07-08 00:03:00.634,2024-07-08 00:04:33.339
LEC,5.0,0 days 00:01:32.697000,False,3873.339,3966.036,2024-07-08 00:04:33.339,2024-07-08 00:06:06.036
LEC,6.0,0 days 00:01:32.758000,False,3966.036,4058.794,2024-07-08 00:06:06.036,2024-07-08 00:07:38.794
LEC,7.0,0 days 00:01:32.662000,False,4058.794,4151.456,2024-07-08 00:07:38.794,2024-07-08 00:09:11.456
LEC,8.0,0 days 00:01:32.860000,False,4151.456,4244.316,2024-07-08 00:09:11.456,2024-07-08 00:10:44.316
LEC,9.0,0 days 00:01:32.326000,True,4244.316,4336.642,2024-07-08 00:10:44.316,2024-07-08 00:12:16.642
LEC,10.0,0 days 00:01:32.496000,False,4336.642,4429.138,2024-07-08 00:12:16.642,2024-07-08 00:13:49.138
LEC,11.0,0 days 00:01:32.348000,False,4429.138,4521.486,2024-07-08 00:13:49.138,2024-07-08 00:15:21.486
LEC,12.0,0 days 00:01:32.236000,True,4521.486,4613.722,2024-07-08 00:15:21.486,2024-07-08 00:16:53.722
LEC,13.0,0 days 00:01:31.989000,True,4613.722,4705.711,2024-07-08 00:16:53.722,2024-07-08 00:18:25.711
LEC,14.0,0 days 00:01:32.396000,False,4705.711,4798.107,2024-07-08 00:18:25.711,2024-07-08 00:19:58.107
LEC,15.0,0 days 00:01:32.755000,False,4798.107,4890.862,2024-07-08 00:19:58.107,2024-07-08 00:21:30.862
LEC,16.0,0 days 00:01:32.923000,False,4890.862,4983.785,2024-07-08 00:21:30.862,2024-07-08 00:23:03.785
LEC,17.0,0 days 00:01:35.280000,False,4983.785,5079.065,2024-07-08 00:23:03.785,2024-07-08 00:24:39.065
LEC,18.0,0 days 00:01:35.951000,False,5079.065,5175.016,2024-07-08 00:24:39.065,2024-07-08 00:26:15.016
LEC,19.0,0 days 00:01:45.868000,False,5175.016,5280.884,2024-07-08 00:26:15.016,2024-07-08 00:28:00.884
LEC,20.0,0 days 00:02:00.269000,False,5280.884,5401.153,2024-07-08 00:28:00.884,2024-07-08 00:30:01.153
LEC,21.0,0 days 00:01:42.846000,False,5401.153,5503.999,2024-07-08 00:30:01.153,2024-07-08 00:31:43.999
LEC,22.0,0 days 00:01:44.352000,False,5503.999,5608.351,2024-07-08 00:31:43.999,2024-07-08 00:33:28.351
LEC,23.0,0 days 00:01:46.593000,False,5608.351,5714.944,2024-07-08 00:33:28.351,2024-07-08 00:35:14.944
LEC,24.0,0 days 00:01:51.732000,False,5714.944,5826.676,2024-07-08 00:35:14.944,2024-07-08 00:37:06.676
LEC,25.0,0 days 00:01:49.301000,False,5826.676,5935.977,2024-07-08 00:37:06.676,2024-07-08 00:38:55.977
LEC,26.0,0 days 00:01:45.655000,False,5935.977,6041.632,2024-07-08 00:38:55.977,2024-07-08 00:40:41.632
LEC,27.0,0 days 00:01:45.912000,False,6041.632,6147.544,2024-07-08 00:40:41.632,2024-07-08 00:42:27.544
LEC,28.0,0 days 00:02:03.138000,False,6147.544,6270.682,2024-07-08 00:42:27.544,2024-07-08 00:44:30.682
LEC,29.0,0 days 00:01:41.602000,False,6270.682,6372.284,2024-07-08 00:44:30.682,2024-07-08 00:46:12.284
LEC,30.0,0 days 00:01:42.299000,False,6372.284,6474.583,2024-07-08 00:46:12.284,2024-07-08 00:47:54.583
LEC,31.0,0 days 00:01:43.950000,False,6474.583,6578.533,2024-07-08 00:47:54.583,2024-07-08 00:49:38.533
LEC,32.0,0 days 00:01:43.795000,False,6578.533,6682.328,2024-07-08 00:49:38.533,2024-07-08 00:51:22.328
LEC,33.0,0 days 00:01:43.217000,False,6682.328,6785.545,2024-07-08 00:51:22.328,2024-07-08 00:53:05.545
LEC,34.0,0 days 00:01:43.604000,False,6785.545,6889.149,2024-07-08 00:53:05.545,2024-07-08 00:54:49.149
LEC,35.0,0 days 00:01:42.415000,False,6889.149,6991.564,2024-07-08 00:54:49.149,2024-07-08 00:56:31.564
LEC,36.0,0 days 00:01:40.091000,False,6991.564,7091.655,2024-07-08 00:56:31.564,2024-07-08 00:58:11.655
LEC,37.0,0 days 00:01:38.357000,False,7091.655,7190.012,2024-07-08 00:58:11.655,2024-07-08 00:59:50.012
LEC,38.0,0 days 00:01:57.811000,False,7190.012,7307.823,2024-07-08 00:59:50.012,2024-07-08 01:01:47.823
LEC,39.0,0 days 00:01:31.481000,True,7307.823,7399.304,2024-07-08 01:01:47.823,2024-07-08 01:03:19.304
LEC,40.0,0 days 00:01:30.878000,True,7399.304,7490.182,2024-07-08 01:03:19.304,2024-07-08 01:04:50.182
LEC,41.0,0 days 00:01:30.035000,True,7490.182,7580.217,2024-07-08 01:04:50.182,2024-07-08 01:06:20.217
LEC,42.0,0 days 00:01:29.832000,True,7580.217,7670.049,2024-07-08 01:06:20.217,2024-07-08 01:07:50.049
LEC,43.0,0 days 00:01:29.748000,True,7670.049,7759.797,2024-07-08 01:07:50.049,2024-07-08 01:09:19.797
LEC,44.0,0 days 00:01:29.933000,False,7759.797,7849.73,2024-07-08 01:09:19.797,2024-07-08 01:10:49.730
LEC,45.0,0 days 00:01:29.911000,False,7849.73,7939.641,2024-07-08 01:10:49.730,2024-07-08 01:12:19.641
LEC,46.0,0 days 00:01:30.051000,False,7939.641,8029.692,2024-07-08 01:12:19.641,2024-07-08 01:13:49.692
LEC,47.0,0 days 00:01:30.289000,False,8029.692,8119.981,2024-07-08 01:13:49.692,2024-07-08 01:15:19.981
LEC,48.0,0 days 00:01:30.204000,False,8119.981,8210.185,2024-07-08 01:15:19.981,2024-07-08 01:16:50.184
LEC,49.0,0 days 00:01:30.929000,False,8210.185,8301.114,2024-07-08 01:16:50.184,2024-07-08 01:18:21.114
LEC,50.0,0 days 00:01:30.488000,False,8301.114,8391.602,2024-07-08 01:18:21.114,2024-07-08 01:19:51.602
LEC,51.0,0 days 00:01:31.674000,False,8391.602,8483.276,2024-07-08 01:19:51.602,2024-07-08 01:21:23.276
BOT,1.0,0 days 00:01:44.290000,False,3495.512,3600.034,2024-07-07 23:58:15.512,2024-07-08 00:00:00.034
BOT,2.0,0 days 00:01:35.368000,True,3600.034,3695.402,2024-07-08 00:00:00.034,2024-07-08 00:01:35.402
BOT,3.0,0 days 00:01:34.447000,True,3695.402,3789.849,2024-07-08 00:01:35.402,2024-07-08 00:03:09.849
BOT,4.0,0 days 00:01:34.322000,True,3789.849,3884.171,2024-07-08 00:03:09.849,2024-07-08 00:04:44.171
BOT,5.0,0 days 00:01:33.768000,True,3884.171,3977.939,2024-07-08 00:04:44.171,2024-07-08 00:06:17.939
BOT,6.0,0 days 00:01:33.460000,True,3977.939,4071.399,2024-07-08 00:06:17.939,2024-07-08 00:07:51.399
BOT,7.0,0 days 00:01:33.648000,False,4071.399,4165.047,2024-07-08 00:07:51.399,2024-07-08 00:09:25.046
BOT,8.0,0 days 00:01:33.561000,False,4165.047,4258.608,2024-07-08 00:09:25.046,2024-07-08 00:10:58.608
BOT,9.0,0 days 00:01:33.645000,False,4258.608,4352.253,2024-07-08 00:10:58.608,2024-07-08 00:12:32.252
BOT,10.0,0 days 00:01:33.787000,False,4352.253,4446.04,2024-07-08 00:12:32.252,2024-07-08 00:14:06.040
BOT,11.0,0 days 00:01:33.561000,False,4446.04,4539.601,2024-07-08 00:14:06.040,2024-07-08 00:15:39.601
BOT,12.0,0 days 00:01:33.269000,True,4539.601,4632.87,2024-07-08 00:15:39.601,2024-07-08 00:17:12.870
BOT,13.0,0 days 00:01:33.650000,False,4632.87,4726.52,2024-07-08 00:17:12.870,2024-07-08 00:18:46.520
BOT,14.0,0 days 00:01:33.156000,True,4726.52,4819.676,2024-07-08 00:18:46.520,2024-07-08 00:20:19.676
BOT,15.0,0 days 00:01:33.228000,False,4819.676,4912.904,2024-07-08 00:20:19.676,2024-07-08 00:21:52.904
BOT,16.0,0 days 00:01:33.967000,False,4912.904,5006.871,2024-07-08 00:21:52.904,2024-07-08 00:23:26.871
BOT,17.0,0 days 00:01:35.498000,False,5006.871,5102.369,2024-07-08 00:23:26.871,2024-07-08 00:25:02.369
BOT,18.0,0 days 00:01:36.075000,False,5102.369,5198.444,2024-07-08 00:25:02.369,2024-07-08 00:26:38.444
BOT,19.0,0 days 00:01:44.426000,False,5198.444,5302.87,2024-07-08 00:26:38.444,2024-07-08 00:28:22.870
BOT,20.0,0 days 00:01:38.542000,False,5302.87,5401.412,2024-07-08 00:28:22.870,2024-07-08 00:30:01.412
BOT,21.0,0 days 00:01:35.235000,False,5401.412,5496.647,2024-07-08 00:30:01.412,2024-07-08 00:31:36.647
BOT,22.0,0 days 00:01:34.030000,False,5496.647,5590.677,2024-07-08 00:31:36.647,2024-07-08 00:33:10.677
BOT,23.0,0 days 00:01:34.076000,False,5590.677,5684.753,2024-07-08 00:33:10.677,2024-07-08 00:34:44.753
BOT,24.0,0 days 00:01:37.350000,False,5684.753,5782.103,2024-07-08 00:34:44.753,2024-07-08 00:36:22.103
BOT,25.0,0 days 00:01:39.761000,False,5782.103,5881.864,2024-07-08 00:36:22.103,2024-07-08 00:38:01.864
BOT,26.0,0 days 00:01:49.533000,False,5881.864,5991.397,2024-07-08 00:38:01.864,2024-07-08 00:39:51.397
BOT,27.0,0 days 00:02:05.367000,False,5991.397,6116.764,2024-07-08 00:39:51.397,2024-07-08 00:41:56.764
BOT,28.0,0 days 00:01:42.562000,False,6116.764,6219.326,2024-07-08 00:41:56.764,2024-07-08 00:43:39.326
BOT,29.0,0 days 00:01:43.302000,False,6219.326,6322.628,2024-07-08 00:43:39.326,2024-07-08 00:45:22.628
BOT,30.0,0 days 00:01:43.472000,False,6322.628,6426.1,2024-07-08 00:45:22.628,2024-07-08 00:47:06.100
BOT,31.0,0 days 00:01:44.510000,False,6426.1,6530.61,2024-07-08 00:47:06.100,2024-07-08 00:48:50.610
BOT,32.0,0 days 00:01:45.199000,False,6530.61,6635.809,2024-07-08 00:48:50.610,2024-07-08 00:50:35.809
BOT,33.0,0 days 00:01:45.552000,False,6635.809,6741.361,2024-07-08 00:50:35.809,2024-07-08 00:52:21.361
BOT,34.0,0 days 00:01:45.199000,False,6741.361,6846.56,2024-07-08 00:52:21.361,2024-07-08 00:54:06.560
BOT,35.0,0 days 00:01:45.476000,False,6846.56,6952.036,2024-07-08 00:54:06.560,2024-07-08 00:55:52.036
BOT,36.0,0 days 00:01:42.968000,False,6952.036,7055.004,2024-07-08 00:55:52.036,2024-07-08 00:57:35.004
BOT,37.0,0 days 00:01:39.987000,False,7055.004,7154.991,2024-07-08 00:57:35.004,2024-07-08 00:59:14.991
BOT,38.0,0 days 00:02:06.628000,False,7154.991,7281.619,2024-07-08 00:59:14.991,2024-07-08 01:01:21.619
BOT,39.0,0 days 00:01:37.114000,False,7281.619,7378.733,2024-07-08 01:01:21.619,2024-07-08 01:02:58.733
BOT,40.0,0 days 00:01:32.973000,True,7378.733,7471.706,2024-07-08 01:02:58.733,2024-07-08 01:04:31.706
BOT,41.0,0 days 00:01:33.344000,False,7471.706,7565.05,2024-07-08 01:04:31.706,2024-07-08 01:06:05.050
BOT,42.0,0 days 00:01:32.348000,True,7565.05,7657.398,2024-07-08 01:06:05.050,2024-07-08 01:07:37.398
BOT,43.0,0 days 00:01:31.732000,True,7657.398,7749.13,2024-07-08 01:07:37.398,2024-07-08 01:09:09.130
BOT,44.0,0 days 00:01:31.277000,True,7749.13,7840.407,2024-07-08 01:09:09.130,2024-07-08 01:10:40.407
BOT,45.0,0 days 00:01:33.159000,False,7840.407,7933.566,2024-07-08 01:10:40.407,2024-07-08 01:12:13.566
BOT,46.0,0 days 00:01:31.396000,False,7933.566,8024.962,2024-07-08 01:12:13.566,2024-07-08 01:13:44.962
BOT,47.0,0 days 00:01:31.431000,False,8024.962,8116.393,2024-07-08 01:13:44.962,2024-07-08 01:15:16.393
BOT,48.0,0 days 00:01:32.006000,False,8116.393,8208.399,2024-07-08 01:15:16.393,2024-07-08 01:16:48.398
BOT,49.0,0 days 00:01:31.688000,False,8208.399,8300.087,2024-07-08 01:16:48.398,2024-07-08 01:18:20.087
BOT,50.0,0 days 00:01:32.320000,False,8300.087,8392.407,2024-07-08 01:18:20.087,2024-07-08 01:19:52.406
BOT,51.0,0 days 00:01:32.217000,False,8392.407,8484.624,2024-07-08 01:19:52.406,2024-07-08 01:21:24.624
OCO,1.0,0 days 00:01:43.052000,False,3495.512,3598.796,2024-07-07 23:58:15.512,2024-07-07 23:59:58.796
OCO,2.0,0 days 00:01:33.846000,True,3598.796,3692.642,2024-07-07 23:59:58.796,2024-07-08 00:01:32.642
OCO,3.0,0 days 00:01:33.479000,True,3692.642,3786.121,2024-07-08 00:01:32.642,2024-07-08 00:03:06.121
OCO,4.0,0 days 00:01:33.316000,True,3786.121,3879.437,2024-07-08 00:03:06.121,2024-07-08 00:04:39.437
OCO,5.0,0 days 00:01:33.210000,True,3879.437,3972.647,2024-07-08 00:04:39.437,2024-07-08 00:06:12.647
OCO,6.0,0 days 00:01:33.616000,False,3972.647,4066.263,2024-07-08 00:06:12.647,2024-07-08 00:07:46.263
OCO,7.0,0 days 00:01:35.183000,False,4066.263,4161.446,2024-07-08 00:07:46.263,2024-07-08 00:09:21.446
OCO,8.0,0 days 00:01:33.790000,False,4161.446,4255.236,2024-07-08 00:09:21.446,2024-07-08 00:10:55.236
OCO,9.0,0 days 00:01:33.898000,False,4255.236,4349.134,2024-07-08 00:10:55.236,2024-07-08 00:12:29.134
OCO,10.0,0 days 00:01:33.843000,False,4349.134,4442.977,2024-07-08 00:12:29.134,2024-07-08 00:14:02.977
OCO,11.0,0 days 00:01:33.846000,False,4442.977,4536.823,2024-07-08 00:14:02.977,2024-07-08 00:15:36.823
OCO,12.0,0 days 00:01:34.071000,False,4536.823,4630.894,2024-07-08 00:15:36.823,2024-07-08 00:17:10.894
OCO,13.0,0 days 00:01:34.491000,False,4630.894,4725.385,2024-07-08 00:17:10.894,2024-07-08 00:18:45.385
OCO,14.0,0 days 00:01:35.293000,False,4725.385,4820.678,2024-07-08 00:18:45.385,2024-07-08 00:20:20.678
OCO,15.0,0 days 00:01:34.884000,False,4820.678,4915.562,2024-07-08 00:20:20.678,2024-07-08 00:21:55.562
OCO,16.0,0 days 00:01:36.522000,False,4915.562,5012.084,2024-07-08 00:21:55.562,2024-07-08 00:23:32.084
OCO,17.0,0 days 00:01:38.735000,False,5012.084,5110.819,2024-07-08 00:23:32.084,2024-07-08 00:25:10.819
OCO,18.0,0 days 00:01:38.497000,False,5110.819,5209.316,2024-07-08 00:25:10.819,2024-07-08 00:26:49.316
OCO,19.0,0 days 00:01:41.731000,False,5209.316,5311.047,2024-07-08 00:26:49.316,2024-07-08 00:28:31.047
OCO,20.0,0 days 00:02:01.025000,False,5311.047,5432.072,2024-07-08 00:28:31.047,2024-07-08 00:30:32.072
OCO,21.0,0 days 00:01:39.736000,False,5432.072,5531.808,2024-07-08 00:30:32.072,2024-07-08 00:32:11.808
OCO,22.0,0 days 00:01:55.208000,False,5531.808,5647.016,2024-07-08 00:32:11.808,2024-07-08 00:34:07.016
OCO,23.0,0 days 00:01:35.488000,False,5647.016,5742.504,2024-07-08 00:34:07.016,2024-07-08 00:35:42.504
OCO,24.0,0 days 00:01:38.005000,False,5742.504,5840.509,2024-07-08 00:35:42.504,2024-07-08 00:37:20.509
OCO,25.0,0 days 00:01:47.432000,False,5840.509,5947.941,2024-07-08 00:37:20.509,2024-07-08 00:39:07.941
OCO,26.0,0 days 00:01:58.710000,False,5947.941,6066.651,2024-07-08 00:39:07.941,2024-07-08 00:41:06.651
OCO,27.0,0 days 00:02:02.736000,False,6066.651,6189.387,2024-07-08 00:41:06.651,2024-07-08 00:43:09.387
OCO,28.0,0 days 00:01:41.716000,False,6189.387,6291.103,2024-07-08 00:43:09.387,2024-07-08 00:44:51.103
OCO,29.0,0 days 00:01:42.362000,False,6291.103,6393.465,2024-07-08 00:44:51.103,2024-07-08 00:46:33.465
OCO,30.0,0 days 00:01:43.336000,False,6393.465,6496.801,2024-07-08 00:46:33.465,2024-07-08 00:48:16.801
OCO,31.0,0 days 00:01:44.019000,False,6496.801,6600.82,2024-07-08 00:48:16.801,2024-07-08 00:50:00.820
OCO,32.0,0 days 00:01:44.673000,False,6600.82,6705.493,2024-07-08 00:50:00.820,2024-07-08 00:51:45.493
OCO,33.0,0 days 00:01:45.290000,False,6705.493,6810.783,2024-07-08 00:51:45.493,2024-07-08 00:53:30.783
OCO,34.0,0 days 00:01:45.511000,False,6810.783,6916.294,2024-07-08 00:53:30.783,2024-07-08 00:55:16.294
OCO,35.0,0 days 00:01:42.995000,False,6916.294,7019.289,2024-07-08 00:55:16.294,2024-07-08 00:56:59.289
OCO,36.0,0 days 00:01:41.215000,False,7019.289,7120.504,2024-07-08 00:56:59.289,2024-07-08 00:58:40.504
OCO,37.0,0 days 00:01:42.235000,False,7120.504,7222.739,2024-07-08 00:58:40.504,2024-07-08 01:00:22.739
OCO,38.0,0 days 00:01:39.440000,False,7222.739,7322.179,2024-07-08 01:00:22.739,2024-07-08 01:02:02.179
OCO,39.0,0 days 00:02:00.130000,False,7322.179,7442.309,2024-07-08 01:02:02.179,2024-07-08 01:04:02.309
OCO,40.0,0 days 00:01:32.838000,True,7442.309,7535.147,2024-07-08 01:04:02.309,2024-07-08 01:05:35.147
OCO,41.0,0 days 00:01:31.114000,True,7535.147,7626.261,2024-07-08 01:05:35.147,2024-07-08 01:07:06.261
OCO,42.0,0 days 00:01:31.187000,False,7626.261,7717.448,2024-07-08 01:07:06.261,2024-07-08 01:08:37.448
OCO,43.0,0 days 00:01:31.084000,True,7717.448,7808.532,2024-07-08 01:08:37.448,2024-07-08 01:10:08.532
OCO,44.0,0 days 00:01:30.928000,True,7808.532,7899.46,2024-07-08 01:10:08.532,2024-07-08 01:11:39.460
OCO,45.0,0 days 00:01:30.952000,False,7899.46,7990.412,2024-07-08 01:11:39.460,2024-07-08 01:13:10.412
OCO,46.0,0 days 00:01:30.875000,True,7990.412,8081.287,2024-07-08 01:13:10.412,2024-07-08 01:14:41.287
OCO,47.0,0 days 00:01:33.599000,False,8081.287,8174.886,2024-07-08 01:14:41.287,2024-07-08 01:16:14.886
OCO,48.0,0 days 00:01:35.931000,False,8174.886,8270.817,2024-07-08 01:16:14.886,2024-07-08 01:17:50.816
OCO,49.0,0 days 00:01:31.060000,False,8270.817,8361.877,2024-07-08 01:17:50.816,2024-07-08 01:19:21.877
OCO,50.0,0 days 00:01:31.608000,False,8361.877,8453.485,2024-07-08 01:19:21.877,2024-07-08 01:20:53.485
PER,1.0,0 days 00:01:49.458000,False,3495.512,3605.202,2024-07-07 23:58:15.512,2024-07-08 00:00:05.202
PER,2.0,0 days 00:01:32.942000,True,3605.202,3698.144,2024-07-08 00:00:05.202,2024-07-08 00:01:38.144
PER,3.0,0 days 00:01:32.340000,True,3698.144,3790.484,2024-07-08 00:01:38.144,2024-07-08 00:03:10.484
PER,4.0,0 days 00:01:32.570000,False,3790.484,3883.054,2024-07-08 00:03:10.484,2024-07-08 00:04:43.054
PER,5.0,0 days 00:01:32.111000,True,3883.054,3975.165,2024-07-08 00:04:43.054,2024-07-08 00:06:15.165
PER,6.0,0 days 00:01:32.250000,False,3975.165,4067.415,2024-07-08 00:06:15.165,2024-07-08 00:07:47.415
PER,7.0,0 days 00:01:33.313000,False,4067.415,4160.728,2024-07-08 00:07:47.415,2024-07-08 00:09:20.728
PER,8.0,0 days 00:01:33.407000,False,4160.728,4254.135,2024-07-08 00:09:20.728,2024-07-08 00:10:54.135
PER,9.0,0 days 00:01:32.800000,False,4254.135,4346.935,2024-07-08 00:10:54.135,2024-07-08 00:12:26.935
PER,10.0,0 days 00:01:32.709000,False,4346.935,4439.644,2024-07-08 00:12:26.935,2024-07-08 00:13:59.644
PER,11.0,0 days 00:01:32.491000,False,4439.644,4532.135,2024-07-08 00:13:59.644,2024-07-08 00:15:32.135
PER,12.0,0 days 00:01:32.509000,False,4532.135,4624.644,2024-07-08 00:15:32.135,2024-07-08 00:17:04.644
PER,13.0,0 days 00:01:32.772000,False,4624.644,4717.416,2024-07-08 00:17:04.644,2024-07-08 00:18:37.416
PER,14.0,0 days 00:01:32.488000,False,4717.416,4809.904,2024-07-08 00:18:37.416,2024-07-08 00:20:09.904
PER,15.0,0 days 00:01:32.702000,False,4809.904,4902.606,2024-07-08 00:20:09.904,2024-07-08 00:21:42.606
PER,16.0,0 days 00:01:34.231000,False,4902.606,4996.837,2024-07-08 00:21:42.606,2024-07-08 00:23:16.837
PER,17.0,0 days 00:01:34.829000,False,4996.837,5091.666,2024-07-08 00:23:16.837,2024-07-08 00:24:51.666
PER,18.0,0 days 00:01:35.384000,False,5091.666,5187.05,2024-07-08 00:24:51.666,2024-07-08 00:26:27.050
PER,19.0,0 days 00:01:41.868000,False,5187.05,5288.918,2024-07-08 00:26:27.050,2024-07-08 00:28:08.918
PER,20.0,0 days 00:01:59.150000,False,5288.918,5408.068,2024-07-08 00:28:08.918,2024-07-08 00:30:08.068
PER,21.0,0 days 00:01:41.997000,False,5408.068,5510.065,2024-07-08 00:30:08.068,2024-07-08 00:31:50.065
PER,22.0,0 days 00:01:44.936000,False,5510.065,5615.001,2024-07-08 00:31:50.065,2024-07-08 00:33:35.001
PER,23.0,0 days 00:01:46.214000,False,5615.001,5721.215,2024-07-08 00:33:35.001,2024-07-08 00:35:21.215
PER,24.0,0 days 00:01:50.729000,False,5721.215,5831.944,2024-07-08 00:35:21.215,2024-07-08 00:37:11.944
PER,25.0,0 days 00:01:47.327000,False,5831.944,5939.271,2024-07-08 00:37:11.944,2024-07-08 00:38:59.271
PER,26.0,0 days 00:01:45.736000,False,5939.271,6045.007,2024-07-08 00:38:59.271,2024-07-08 00:40:45.007
PER,27.0,0 days 00:01:52.538000,False,6045.007,6157.545,2024-07-08 00:40:45.007,2024-07-08 00:42:37.545
PER,28.0,0 days 00:01:45.224000,False,6157.545,6262.769,2024-07-08 00:42:37.545,2024-07-08 00:44:22.769
PER,29.0,0 days 00:02:04.385000,False,6262.769,6387.154,2024-07-08 00:44:22.769,2024-07-08 00:46:27.154
PER,30.0,0 days 00:01:40.021000,False,6387.154,6487.175,2024-07-08 00:46:27.154,2024-07-08 00:48:07.175
PER,31.0,0 days 00:01:42.676000,False,6487.175,6589.851,2024-07-08 00:48:07.175,2024-07-08 00:49:49.851
PER,32.0,0 days 00:01:44.035000,False,6589.851,6693.886,2024-07-08 00:49:49.851,2024-07-08 00:51:33.886
PER,33.0,0 days 00:01:44.641000,False,6693.886,6798.527,2024-07-08 00:51:33.886,2024-07-08 00:53:18.527
PER,34.0,0 days 00:01:45.045000,False,6798.527,6903.572,2024-07-08 00:53:18.527,2024-07-08 00:55:03.572
PER,35.0,0 days 00:01:43.534000,False,6903.572,7007.106,2024-07-08 00:55:03.572,2024-07-08 00:56:47.106
PER,36.0,0 days 00:01:41.845000,False,7007.106,7108.951,2024-07-08 00:56:47.106,2024-07-08 00:58:28.951
PER,37.0,0 days 00:01:39.697000,False,7108.951,7208.648,2024-07-08 00:58:28.951,2024-07-08 01:00:08.648
PER,38.0,0 days 00:02:00.171000,False,7208.648,7328.819,2024-07-08 01:00:08.648,2024-07-08 01:02:08.819
PER,39.0,0 days 00:01:32.722000,False,7328.819,7421.541,2024-07-08 01:02:08.819,2024-07-08 01:03:41.541
PER,40.0,0 days 00:01:33.219000,False,7421.541,7514.76,2024-07-08 01:03:41.541,2024-07-08 01:05:14.760
PER,41.0,0 days 00:01:30.689000,True,7514.76,7605.449,2024-07-08 01:05:14.760,2024-07-08 01:06:45.449
PER,42.0,0 days 00:01:30.542000,True,7605.449,7695.991,2024-07-08 01:06:45.449,2024-07-08 01:08:15.991
PER,43.0,0 days 00:01:30.229000,True,7695.991,7786.22,2024-07-08 01:08:15.991,2024-07-08 01:09:46.220
PER,44.0,0 days 00:01:30.518000,False,7786.22,7876.738,2024-07-08 01:09:46.220,2024-07-08 01:11:16.738
PER,45.0,0 days 00:01:30.565000,False,7876.738,7967.303,2024-07-08 01:11:16.738,2024-07-08 01:12:47.303
PER,46.0,0 days 00:01:30.136000,True,7967.303,8057.439,2024-07-08 01:12:47.303,2024-07-08 01:14:17.439
PER,47.0,0 days 00:01:30.795000,False,8057.439,8148.234,2024-07-08 01:14:17.439,2024-07-08 01:15:48.234
PER,48.0,0 days 00:02:05.507000,False,8148.234,8273.741,2024-07-08 01:15:48.234,2024-07-08 01:17:53.741
PER,49.0,0 days 00:01:37.360000,False,8273.741,8371.101,2024-07-08 01:17:53.741,2024-07-08 01:19:31.101
PER,50.0,0 days 00:01:29.707000,True,8371.101,8460.808,2024-07-08 01:19:31.101,2024-07-08 01:21:00.808
ZHO,1.0,0 days 00:01:42.231000,False,3495.512,3597.975,2024-07-07 23:58:15.512,2024-07-07 23:59:57.975
ZHO,2.0,0 days 00:01:33.563000,True,3597.975,3691.538,2024-07-07 23:59:57.975,2024-07-08 00:01:31.538
ZHO,3.0,0 days 00:01:33.487000,True,3691.538,3785.025,2024-07-08 00:01:31.538,2024-07-08 00:03:05.025
ZHO,4.0,0 days 00:01:33.221000,True,3785.025,3878.246,2024-07-08 00:03:05.025,2024-07-08 00:04:38.246
